Transaction_ID,Customer_ID,Transaction_Timestamp,Channel,Amount,Merchant_ID,Terminal_ID,Merchant_Time_Window_Minutes,Terminal_Time_Window_Minutes,Merchant_Count,Terminal_Count,Fraud_Type
59372138,CUST_000345,2026-06-20 16:07:13.896528+00:00,ONLINE,4800.0,MERCH_HIGH_1,TERM_HIGH_1,825,2638,6,10,SINGLE-SOURCE VOLUME SPIKE
80338154,CUST_000346,2026-06-18 16:07:13.896528+00:00,ONLINE,4800.0,MERCH_HIGH_2,TERM_HIGH_2,1420,2228,6,10,SINGLE-SOURCE VOLUME SPIKE
63619655,CUST_000346,2026-06-20 16:07:13.896528+00:00,ONLINE,4800.0,MERCH_HIGH_1,TERM_HIGH_1,2851,3324,5,10,SINGLE-SOURCE VOLUME SPIKE
41610592,CUST_000347,2026-06-18 16:07:13.896528+00:00,ONLINE,4800.0,MERCH_HIGH_2,TERM_HIGH_2,1613,3473,6,10,SINGLE-SOURCE VOLUME SPIKE
100516483,CUST_000347,2026-06-20 16:07:13.896528+00:00,ONLINE,4800.0,MERCH_HIGH_1,TERM_HIGH_1,2507,4087,6,10,SINGLE-SOURCE VOLUME SPIKE
118637475,CUST_000348,2026-06-18 16:07:13.896528+00:00,ONLINE,4800.0,MERCH_HIGH_2,TERM_HIGH_2,896,2549,6,10,SINGLE-SOURCE VOLUME SPIKE
93207528,CUST_000348,2026-06-20 16:07:13.896528+00:00,ONLINE,4800.0,MERCH_HIGH_1,TERM_HIGH_1,1237,2880,6,10,SINGLE-SOURCE VOLUME SPIKE
124201794,CUST_000349,2026-06-18 16:07:13.896528+00:00,ONLINE,4800.0,MERCH_HIGH_2,TERM_HIGH_2,2172,3240,6,10,SINGLE-SOURCE VOLUME SPIKE
83339718,CUST_000349,2026-06-20 16:07:13.896528+00:00,ONLINE,4800.0,MERCH_HIGH_1,TERM_HIGH_1,2103,3369,6,10,SINGLE-SOURCE VOLUME SPIKE
115528329,CUST_000350,2026-06-18 16:07:13.896528+00:00,ONLINE,4800.0,MERCH_HIGH_2,TERM_HIGH_2,1104,4672,6,9,SINGLE-SOURCE VOLUME SPIKE
114086198,CUST_000350,2026-06-20 16:07:13.896528+00:00,ONLINE,4800.0,MERCH_HIGH_1,TERM_HIGH_1,1873,2603,6,10,SINGLE-SOURCE VOLUME SPIKE
98966568,CUST_000541,2026-05-23 21:38:13.896528+00:00,ONLINE,383.31,MERCH_000404,TERM_000276,,,2,2,SINGLE-SOURCE VOLUME SPIKE
12819841,CUST_000576,2026-05-24 10:02:13.896528+00:00,POS_TERMINAL,391.09,MERCH_000098,TERM_000422,,,2,2,SINGLE-SOURCE VOLUME SPIKE
60374714,CUST_000710,2026-05-23 21:07:13.896528+00:00,POS_TERMINAL,427.27,MERCH_000392,TERM_000093,,,2,2,SINGLE-SOURCE VOLUME SPIKE
15077565,CUST_000897,2026-05-24 02:06:13.896528+00:00,POS_TERMINAL,478.94,MERCH_000074,TERM_000342,,,2,2,SINGLE-SOURCE VOLUME SPIKE
